Episode,Total Reward
1,-991.547705688281
2,-2015.9999773611103
3,-804.9999999923689
4,-1172.999999999978
5,-584.9999999999685
6,-5892.848838108926
7,-3235.9999999114366
8,-18.99999960761314
9,-705.3358826041222
10,-3330.9999999999327
11,-583.9999999998921
12,-286.99999999999994
13,-1950.0
14,-1952.9999999999998
15,-4515.0
16,-1092.9999999999802
17,-1445.0
18,-2339.8818136551854
19,-2301.9994074264487
20,183.0
21,-877.999999740772
22,-1886.987576222914
23,-145.9999959504832
24,-1400.0
25,-3288.0
26,-2838.9999999944393
27,-2639.0
28,-4915.840157062048
29,-1473.9998344378257
30,432.0003482179423
31,-1978.0
32,-817.0
33,-1972.994560177246
34,-630.9999999999999
35,-2013.9999914319544
36,-2637.0
37,-1792.1606298461556
38,-798.0
39,-3778.999999808107
40,-1942.0
41,-2407.2206963449717
42,-1582.9984396751959
43,-1383.9999999959643
44,24.00051550824128
45,-343.999999968148
46,-230.0
47,-2116.9999027983786
48,-1900.9999738683548
49,-1265.0
50,-2315.8082583206415
51,-1834.0
52,-2933.999910106674
53,-1471.0
54,-1509.9986776724588
55,-2156.681071711617
56,-3739.0
57,-1296.3687489628792
58,-2337.0
59,-2326.846261991741
60,-1729.9999935218805
61,-138.66777867660858
62,-590.8598008489207
63,-255.85023172572255
64,-1021.9999999745993
65,-581.3971590399742
66,-1413.2909354487201
67,-2201.999999998938
68,-1961.0
69,-618.9999999911986
70,-672.88390058199
71,-2305.0
72,-471.0
73,-3851.999998841013
74,-4064.9630916858296
75,-2989.9999713916263
76,-2320.0
77,-605.8659681081772
78,-2024.9999999999893
79,-2779.1894700825214
80,-1389.9998994248658
81,-1160.9999999653226
82,-2365.9964169918017
83,-1908.9999274016168
84,-3034.0
85,-1218.9988403532961
86,-706.0
87,-2069.999547943791
88,-1349.0
89,-360.0
90,-1227.9999999046433
91,-2752.99999996095
92,-1778.8196447847731
93,-723.9999998547427
94,-3322.9999999999663
95,-310.99999794523967
96,-1025.9970399344654
97,291.00013085893414
98,-1101.9999999930276
99,118.0
100,-1374.9999850852735
101,-1005.9304043352604
102,-689.99999999968
103,78.00001576622469
104,-1258.0
105,-1521.9931725062165
106,-182.0
107,-1934.9949873124497
108,272.0000000000008
109,309.00001561865474
110,-1121.9999953419558
111,-2811.0
112,-324.99999999999795
113,-472.0
114,-1588.9999985391576
115,-2371.0
116,-1602.0
117,-909.999999850339
118,83.43552668392658
119,-1355.5036928017798
120,-862.8677053610154
121,-552.9999999999999
122,-785.7207873103907
123,-1176.9999999999918
124,144.00000000000028
125,101.00000000000009
126,476.0000000122166
127,-518.0
128,-1319.753211632371
129,-1114.9994413886902
130,-140.0
131,-1864.9992249811742
132,-436.99999999629057
133,-1952.0
134,-752.0511433035135
135,-1316.9999999999989
136,-1254.0
137,-1435.0
138,-225.8685476728715
139,-1420.9999999999682
140,56.0
141,-1074.999999955778
142,-1512.999999999997
143,-1716.2005251008086
144,-1018.9999997351237
145,-1540.0
146,-695.0
147,-617.0
148,-963.0
149,-379.3652755692601
150,-590.9999998816108
151,-870.9999999086917
152,130.00000000000526
153,-618.0
154,-639.9999999999999
155,-470.0
156,-490.78313359618187
157,-1173.9999999584822
158,672.0000000231977
159,-288.0
160,-173.1023353835335
161,-675.0
162,180.0000000031123
163,-420.9989046286239
164,-398.99999999978536
165,244.00231742782944
166,143.00000000001506
167,-1014.0
168,-620.999994651675
169,-891.0
170,-2018.9999999998554
171,-423.98363518327096
172,150.84566601645201
173,157.2413903772831
174,-540.9999999999454
175,960.0
176,-411.0
177,-1092.9406426958085
178,-569.9999999999981
179,-537.6025043329573
180,810.0694856252521
181,-735.0
182,-940.9642216238663
183,-125.99999999923298
184,623.0000017238265
185,-429.99964708520974
186,275.1108653418705
187,-264.950875133276
188,212.0053267463286
189,-598.0
190,2626.51809489727
191,717.0064945745135
192,-131.9999999706764
193,247.0000489334801
194,1350.000036672585
195,104.00000007882129
196,-947.0
197,574.0000000609883
198,796.0000000000163
199,-149.0
200,64.00000058521248
201,123.0
202,-209.0
203,264.0
204,1304.0000030999813
205,1798.8610647916794
206,-89.49818059429526
207,1902.0003975900413
208,646.0
209,1649.0000000013567
210,456.6992744197487
211,414.0
212,745.000000000148
213,792.0
214,1086.6257895231247
215,34.00000000038204
216,972.0
217,25.000000000000114
218,525.0
219,1026.0000000001087
220,1386.0000000000036
221,1322.0000589910978
222,-392.99982147267735
223,1682.0
224,1526.0
225,1703.4404116868973
226,1231.0000009020828
227,1426.000000495951
228,1516.0
229,1636.0000000008476
230,-1311.9999999898475
231,683.0000047024785
232,-1653.0
233,1048.6630289548775
234,1227.0
235,518.1512348502874
236,928.0000627858278
237,-1266.9999999979282
238,1242.0
239,-205.99999999912393
240,-183.98585950021607
241,656.0
242,1496.000000044824
243,975.0000000024689
244,1164.5185634754598
245,-1480.9999980350801
246,1458.0
247,88.0
248,76.00000360584974
249,1458.0
250,1173.5959243415855
251,1333.9147452618927
252,-831.999999991271
253,1384.0000000924472
254,29.0
255,1030.0
256,-233.99996295083014
257,963.3243778496981
258,-455.9689837669339
259,-498.10201977193356
260,1878.0
261,-1459.9999958401222
262,1029.0000000000002
263,-836.993730783226
264,1361.0
265,1766.0
266,1314.055552509788
267,-1047.6318704500154
268,-2584.0203453795984
269,622.0000000010648
270,1648.0
271,1554.0
272,-531.9999999877288
273,1620.010617752726
274,1175.0012242506732
275,-347.82444386550924
276,1348.0000011395905
277,-649.9995483314692
278,210.0000000000268
279,-1380.999999999282
280,-664.9999999999055
281,1866.0102577690286
282,-2076.9999999964075
283,843.0000000027134
284,1460.0001868277106
285,617.0
286,1634.0000000001744
287,1541.6800157129765
288,1624.000246255676
289,80.0
290,-725.0
291,1656.000000013677
292,1340.0
293,1412.0
294,6.000000406896232
295,1384.0000000034672
296,605.0
297,-454.99995703998
298,1830.0000001513006
299,1704.0
300,1364.0
301,-546.0
302,238.0068294836592
303,1314.0000000300972
304,1018.0000000015631
305,234.8433203920722
306,1562.0015593532999
307,610.0
308,-15.0
309,-3066.0
310,601.0
311,924.0
312,1648.000000010568
313,459.0010565645679
314,830.6747691142955
315,724.0
316,1030.0
317,1065.008871494606
318,1774.0000000945417
319,406.0
320,1772.0
321,927.0000000000989
322,380.00000003517266
323,-1692.9984038203597
324,1424.000000000001
325,1620.0
326,1546.0000084310736
327,1334.0
328,-261.99999999999983
329,-56.782693499466404
330,31.000000008983456
331,1562.2869178652763
332,982.000000000013
333,1644.0
334,1384.0
335,1322.0
336,1371.000000000061
337,1126.0000000000011
338,1934.0000000000002
339,2076.0
340,1277.0
341,1706.0
342,968.0000000000002
343,1597.2367145619355
344,1578.0000000000011
345,1168.0
346,-356.99981536624375
347,1500.00000000203
348,-120.99999999955679
349,659.6837464869022
350,1596.0141340506452
351,1126.0
352,1470.0000811272384
353,1444.0000000371294
354,-1011.9999999999999
355,1710.0000000002117
356,52.028489315394836
357,1417.640755982371
358,1736.0580638809843
359,152.00030659390492
360,1150.0005046550637
361,646.000392364437
362,1022.0
363,1644.0000000000032
364,795.0
365,1700.0000061273597
366,1804.079567695946
367,-279.0
368,758.0000000000039
369,128.0000000000008
370,-1924.0
371,332.0000000000001
372,258.00000000008106
373,1266.000000512477
374,300.0000000010424
375,1186.0
376,1599.0720202103257
377,1926.000000000942
378,-671.0
379,741.1920529797208
380,268.00038201374616
381,1298.000688550776
382,789.0
383,1228.0000000048706
384,597.6255823671818
385,344.0000003299113
386,596.0017295634408
387,1013.2963410505035
388,664.0000000000209
389,240.0
390,1476.6301235137507
391,1536.0000000000198
392,42.00110261644022
393,1218.000000000967
394,981.0000297059534
395,455.0000000004877
396,-2505.0
397,1124.000000226977
398,-1295.9999999839138
399,741.3898559689987
400,57.0
401,1128.2802482591942
402,989.0
403,-387.99999999998937
404,-6.0
405,916.0876513975891
406,827.5002087950706
407,1847.0107524991035
408,247.60083434730768
409,-286.99999999600186
410,1281.5435968115926
411,-1203.0
412,1258.6633784030564
413,854.000000001362
414,340.21992339816643
415,1124.0
416,-1924.999999988595
417,-1636.8992697000504
418,1222.0000557143853
419,550.6675070524216
420,-1244.9999999999595
421,98.0
422,32.0
423,-2382.9342796374112
424,-834.999897433737
425,1282.111219269318
426,676.0019519815255
427,126.0
428,796.0048484047475
429,-1021.0
430,684.002059428775
431,1500.0
432,-291.8427743408829
433,701.0012897930502
434,-1686.0
435,351.00000000019116
436,1284.0
437,-1449.9999999999998
438,-860.0
439,499.34989389925613
440,44.00001044867263
441,1086.0000000036928
442,-1886.0
443,117.12133436091244
444,1198.0
445,508.0000000000387
446,1034.0000000009093
447,737.0000001904516
448,-59.999999990876894
449,-200.0
450,1622.7995728850365
451,839.0000000916556
452,-1332.9999999999602
453,948.0000000000002
454,-2688.0
455,794.0000460599542
456,309.03947604001587
457,945.1342779162951
458,579.000002259756
459,1091.0
460,1145.0
461,1245.9699121713638
462,154.00118428243763
463,679.2331497559499
464,895.0
465,1228.2446964726696
466,-2350.999999850198
467,636.0000000005504
468,1130.0
469,563.0
470,2774.241831421852
471,1180.0000193770422
472,1045.05410901098
473,974.4516178281046
474,131.00008693522898
475,397.00000000217443
476,-449.0
477,892.0039225890471
478,-199.0
479,289.00948343612254
480,1012.000000005329
481,530.0375058503269
482,1380.409465610981
483,940.1603588089347
484,228.00000000000023
485,-700.6671759184101
486,1046.0
487,588.0741725107437
488,974.1903635971248
489,862.0
490,897.0000000000001
491,1121.66847293498
492,448.0
493,490.00000000000125
494,1090.0017943884104
495,497.00000000000864
496,1287.0
497,955.2429575639544
498,317.0
499,1057.0090095758187
500,365.00000001027615
501,1107.0000000157875
502,590.0012122647016
503,2293.70943403244
504,547.0456389891915
505,23.0
506,1305.0
507,1055.338560125907
508,433.00012225231296
509,414.00187225784975
510,1258.0
511,1317.3036805391312
512,1603.5927331447601
513,1090.0000000035482
514,1288.0000000000002
515,1432.0
516,873.0000044257882
517,1098.0000000000277
518,1418.0142108593482
519,1301.0000004418628
520,476.00000001059027
521,1202.0
522,671.0
523,1298.2575681974995
524,266.0000000984808
525,1354.4640864282846
526,854.0000000587778
527,1204.0000000000064
528,1372.0000000768405
529,942.5094763040543
530,692.0000061298476
531,1464.0003068447363
532,1348.0
533,1230.0000020076425
534,1544.0
535,1392.0001809133166
536,1259.0000025363797
537,1292.959917075932
538,1434.0
539,-818.7534694969654
540,1125.0
541,1224.0441728691112
542,1052.00009544254
543,1524.0000000012683
544,1887.5434700250626
545,1250.7888820474036
546,1406.0000006685725
547,1070.0
548,2172.0529891252518
549,-931.9124593756424
550,1807.8781307041645
551,1278.0000295321545
552,1270.0003024245675
553,1255.0001675366238
554,1308.0
555,1237.0000000577572
556,1412.1131150804358
557,1519.0
558,915.0000024093268
559,448.0000000004287
560,1026.0000000359348
561,1543.0000000010314
562,1444.0001979197789
563,1260.000000004325
564,1712.7058256172459
565,1470.0000012090222
566,1056.0070195385283
567,1468.0
568,1526.0070885480563
569,1368.0000000000855
570,1076.0
571,1320.0000000000002
572,1589.0
573,962.0000000073244
574,1450.0000025722243
575,1338.0186066429342
576,1512.3762003928423
577,1380.0000000000002
578,795.0000017733271
579,1400.0000000000002
580,1496.0000006016319
581,1352.0000000000227
582,1378.0
583,976.0009782392697
584,-1503.9706436704873
585,1121.0000000143386
586,1568.1545301006845
587,1034.0000000000002
588,1072.0146291996125
589,1233.0
590,1289.2116964794695
591,1634.0
592,1214.0
593,1031.0
594,968.0000000000003
595,1262.0000166574864
596,1454.0844426751137
597,1301.0000000001542
598,1480.0
599,1398.0000005577695
600,1273.7632422687602
601,1476.0
602,1544.0
603,769.0000011620593
604,1236.6430689725094
605,1475.0
606,1033.0000006392481
607,1208.0
608,1526.003411008698
609,1370.000000005426
610,1388.85990858078
611,1677.0
612,1360.0000000000002
613,228.00000000000742
614,1010.2357889494597
615,645.0
616,1334.0048948916128
617,78.00005185559182
618,344.0000008839362
619,-244.0
620,-1002.9999999935037
621,1024.0033619026017
622,1214.0000000049367
623,1036.0000002970658
624,288.0
625,1380.000000000136
626,1170.0
627,146.00000004588227
628,1551.8873446434736
629,1566.0
630,973.0043613098096
631,1000.0
632,422.7450044446741
633,1230.0
634,515.0039727922444
635,1108.0000000000005
636,1567.1999746263027
637,376.00000034889945
638,1406.7099189460278
639,1342.1477952237037
640,722.1260352205645
641,1193.0003613378083
642,-359.9999273449947
643,1311.5535516150412
644,-192.0
645,1142.0000033951608
646,1104.0311460804114
647,1096.000526772156
648,1034.0000003440502
649,1776.0
650,902.4638340473175
651,1101.0
652,819.0
653,619.8088741824031
654,835.0
655,922.0
656,88.27850630239118
657,641.0
658,1357.0000000104071
659,34.00000000043479
660,516.0000000000001
661,70.0
662,150.00000000000003
663,499.0000000000483
664,477.0058722606177
665,244.00000000000009
666,-933.999999999999
667,-754.8137707039714
668,-505.0
669,51.00000000047862
670,12.0
671,-324.11039375141263
672,261.2435451140627
673,1514.0000000000582
674,137.22940224409103
675,-2146.0
676,411.0
677,578.0
678,382.0000000578543
679,146.0089989516523
680,102.00314009157341
681,159.32026333438444
682,180.0000094554332
683,152.00031953147717
684,186.18962429878138
685,152.00013755075662
686,208.0
687,194.00354550610007
688,200.0
689,154.00011089213723
690,1517.3925765827298
691,154.5399494120211
692,184.0
1,191.0
2,-782.0
3,-702.9123247512616
4,473.16428292170167
5,387.18503111600876
